product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency
Prod010,Cus014,Mark003,6/14/2018,4,5306,"INR"
Prod010,Cus003,Mark003,6/15/2018,3,3602,"INR"
Prod010,Cus011,Mark003,6/18/2018,4,3583,"INR"
Prod010,Cus003,Mark003,6/18/2018,4,4954,"INR"
Prod010,Cus010,Mark003,6/21/2018,1,1889,"INR"
Prod010,Cus010,Mark003,7/18/2018,1,472,"INR"
Prod010,Cus003,Mark003,7/18/2018,1,1352,"INR"
Prod010,Cus012,Mark003,7/19/2018,1,1616,"INR"
Prod010,Cus003,Mark003,7/19/2018,1,449,"INR"
Prod010,Cus003,Mark003,7/23/2018,1,1801,"INR"
Prod010,Cus003,Mark003,7/30/2018,1,1801,"INR"
Prod010,Cus003,Mark003,1/25/2019,1,449,"INR"
Prod010,Cus003,Mark003,2/4/2019,1,449,"INR"
Prod010,Cus003,Mark003,2/20/2019,1,449,"INR"
Prod010,Cus003,Mark003,3/13/2019,1,444,"INR"
Prod010,Cus003,Mark003,3/28/2019,1,444,"INR"
Prod010,Cus003,Mark003,4/30/2019,1,0,"INR"
Prod011,Cus016,Mark002,10/6/2017,1,505,"INR"
Prod011,Cus016,Mark002,10/13/2017,1,1514,"INR"
Prod011,Cus016,Mark002,10/20/2017,1,2023,"INR"
Prod011,Cus016,Mark002,10/27/2017,25,37889,"INR"
Prod011,Cus016,Mark002,2/8/2018,1,593,"INR"
Prod011,Cus007,Mark004,2/16/2018,1,597,"INR"
Prod011,Cus007,Mark004,2/26/2018,1,2389,"INR"
Prod011,Cus016,Mark002,3/1/2018,1,593,"INR"
Prod011,Cus007,Mark004,3/2/2018,1,1194,"INR"
Prod011,Cus007,Mark004,3/5/2018,8,13736,"INR"
Prod011,Cus007,Mark004,3/12/2018,1,1194,"INR"
Prod011,Cus007,Mark004,4/3/2018,1,597,"INR"
Prod011,Cus007,Mark004,4/9/2018,1,597,"INR"
Prod011,Cus007,Mark004,4/13/2018,1,597,"INR"
Prod011,Cus017,Mark007,4/24/2018,17,17472,"INR"
Prod011,Cus007,Mark004,4/26/2018,2,2986,"INR"
Prod011,Cus007,Mark004,4/27/2018,2,2986,"INR"
Prod011,Cus007,Mark004,5/7/2018,1,597,"INR"
Prod011,Cus007,Mark004,5/14/2018,1,1194,"INR"
Prod011,Cus007,Mark004,5/18/2018,1,796,"INR"
Prod011,Cus017,Mark007,5/31/2018,26,26722,"INR"
Prod011,Cus007,Mark004,6/11/2018,1,796,"INR"
Prod011,Cus007,Mark004,6/13/2018,1,796,"INR"
Prod011,Cus007,Mark004,6/14/2018,1,3185,"INR"
Prod011,Cus007,Mark004,6/18/2018,1,796,"INR"
Prod011,Cus007,Mark004,6/22/2018,1,2389,"INR"
Prod011,Cus007,Mark004,6/29/2018,1,3185,"INR"
Prod011,Cus007,Mark004,7/9/2018,2,5574,"INR"
Prod011,Cus007,Mark004,7/13/2018,1,796,"INR"
Prod011,Cus007,Mark004,7/20/2018,1,796,"INR"
Prod011,Cus007,Mark004,7/27/2018,1,796,"INR"
Prod011,Cus007,Mark004,8/3/2018,1,1593,"INR"
Prod011,Cus016,Mark002,10/12/2018,1,514,"INR"
Prod011,Cus007,Mark004,10/17/2018,1,4759,"INR"
Prod011,Cus007,Mark004,10/25/2018,1,1190,"INR"
Prod011,Cus007,Mark004,10/26/2018,1,1190,"INR"
Prod011,Cus016,Mark002,10/31/2018,3,4106,"INR"
Prod011,Cus007,Mark004,11/5/2018,2,5949,"INR"
Prod011,Cus007,Mark004,11/6/2018,2,5949,"INR"
Prod011,Cus016,Mark002,12/7/2018,1,514,"INR"
Prod011,Cus016,Mark002,12/14/2018,1,514,"INR"
Prod011,Cus016,Mark002,12/21/2018,1,514,"INR"
Prod011,Cus018,Mark002,12/28/2018,1,0,"INR"
Prod011,Cus016,Mark002,1/28/2019,1,514,"INR"
Prod011,Cus016,Mark002,2/1/2019,1,514,"INR"
Prod011,Cus016,Mark002,2/8/2019,1,1028,"INR"
Prod011,Cus016,Mark002,2/15/2019,1,2056,"INR"
Prod011,Cus007,Mark004,2/22/2019,1,796,"INR"
Prod011,Cus016,Mark002,2/22/2019,1,1542,"INR"
Prod011,Cus016,Mark002,3/1/2019,1,514,"INR"
Prod011,Cus016,Mark002,3/8/2019,1,1028,"INR"
Prod011,Cus007,Mark004,4/12/2019,1,796,"INR"
Prod011,Cus007,Mark004,6/3/2019,1,796,"INR"
Prod011,Cus007,Mark004,6/17/2019,1,1593,"INR"
Prod011,Cus007,Mark004,6/24/2019,1,796,"INR"
Prod011,Cus011,Mark003,7/15/2019,1,611,"INR"
Prod011,Cus016,Mark002,8/16/2019,1,1028,"INR"
Prod011,Cus016,Mark002,9/27/2019,1,514,"INR"
Prod011,Cus016,Mark002,10/4/2019,1,514,"INR"
Prod011,Cus016,Mark002,10/18/2019,1,514,"INR"
Prod011,Cus007,Mark004,10/21/2019,1,796,"INR"
Prod011,Cus007,Mark004,10/25/2019,1,796,"INR"
Prod011,Cus016,Mark002,11/1/2019,1,514,"INR"
Prod011,Cus007,Mark004,11/4/2019,1,796,"INR"
Prod011,Cus007,Mark004,11/8/2019,1,1593,"INR"
Prod011,Cus016,Mark002,11/8/2019,1,514,"INR"
Prod011,Cus007,Mark004,11/15/2019,1,3185,"INR"
Prod011,Cus016,Mark002,11/15/2019,1,514,"INR"
Prod011,Cus016,Mark002,11/18/2019,1,514,"INR"
Prod011,Cus007,Mark004,12/6/2019,2,4778,"INR"
Prod011,Cus016,Mark002,12/6/2019,1,514,"INR"
Prod011,Cus007,Mark004,12/13/2019,4,10352,"INR"
Prod011,Cus007,Mark004,12/20/2019,1,796,"INR"
Prod011,Cus016,Mark002,6/12/2020,1,1028,"INR"
Prod011,Cus016,Mark002,6/16/2020,1,514,"INR"
Prod012,Cus019,Mark002,6/5/2018,33,29648,"INR"
Prod013,Cus001,Mark001,10/10/2017,240,143560,"INR"
Prod013,Cus005,Mark004,10/11/2017,7,6204,"INR"
Prod013,Cus007,Mark004,10/16/2017,1,495,"INR"
Prod013,Cus006,Mark004,10/23/2017,20,25130,"INR"
Prod013,Cus007,Mark004,10/25/2017,1,986,"INR"
Prod013,Cus020,Mark004,11/2/2017,13,23898,"INR"
Prod013,Cus005,Mark004,11/3/2017,1,296,"INR"
Prod013,Cus006,Mark004,11/8/2017,1,356,"INR"
Prod013,Cus007,Mark004,11/14/2017,1,1977,"INR"
Prod013,Cus005,Mark004,11/22/2017,1,296,"INR"
Prod013,Cus006,Mark004,11/22/2017,7,8375,"INR"
Prod013,Cus020,Mark004,12/5/2017,4,7171,"INR"
Prod013,Cus006,Mark004,12/15/2017,1,356,"INR"
Prod013,Cus006,Mark004,1/15/2018,1,356,"INR"
Prod013,Cus006,Mark004,1/22/2018,7,8375,"INR"
Prod013,Cus007,Mark004,2/6/2018,208,77931,"INR"
Prod013,Cus007,Mark004,2/8/2018,105,40704,"INR"
Prod013,Cus007,Mark004,2/9/2018,125,47074,"INR"
Prod013,Cus007,Mark004,2/14/2018,10,4028,"INR"
Prod013,Cus002,Mark002,4/24/2018,33,30167,"INR"
Prod013,Cus007,Mark004,5/24/2018,6,1968,"INR"
Prod014,Cus007,Mark004,11/20/2017,3,1366,"INR"
Prod014,Cus007,Mark004,12/1/2017,1,495,"INR"
Prod014,Cus007,Mark004,3/22/2018,17,6713,"INR"
Prod015,Cus007,Mark004,5/18/2018,57,27708,"INR"
Prod016,Cus007,Mark004,10/13/2017,1,537,"INR"
Prod016,Cus005,Mark004,10/17/2017,7,7644,"INR"
Prod016,Cus005,Mark004,11/21/2017,1,157,"INR"
Prod016,Cus007,Mark004,11/24/2017,8,10972,"INR"
Prod016,Cus007,Mark004,12/1/2017,1,1218,"INR"
Prod016,Cus007,Mark004,12/4/2017,9,13407,"INR"
Prod016,Cus005,Mark006,1/10/2018,5,0,"INR"
Prod016,Cus007,Mark004,1/12/2018,1,245,"INR"
Prod016,Cus007,Mark004,2/22/2018,1,245,"INR"
Prod016,Cus001,Mark001,6/28/2018,187,115481,"INR"
Prod016,Cus006,Mark004,6/29/2018,38,78986,"INR"
Prod016,Cus006,Mark004,7/2/2018,119,245546,"INR"
Prod016,Cus006,Mark004,7/3/2018,79,162292,"INR"
Prod016,Cus006,Mark004,7/4/2018,1,412,"INR"
Prod016,Cus006,Mark004,7/6/2018,5,7981,"INR"
Prod016,Cus006,Mark004,7/11/2018,19,27505,"INR"
Prod016,Cus021,Mark005,7/13/2018,173,145921,"INR"
Prod016,Cus006,Mark004,7/13/2018,1,546,"INR"
Prod016,Cus006,Mark004,7/19/2018,20,28167,"INR"
Prod016,Cus006,Mark004,7/24/2018,23,32764,"INR"
Prod016,Cus006,Mark004,7/25/2018,5,6648,"INR"
Prod016,Cus006,Mark004,7/26/2018,28,40366,"INR"
Prod016,Cus006,Mark004,7/27/2018,3,4273,"INR"
Prod016,Cus006,Mark004,7/31/2018,1,949,"INR"
Prod016,Cus006,Mark004,8/1/2018,1,477,"INR"
Prod016,Cus006,Mark004,8/2/2018,1,949,"INR"
Prod016,Cus006,Mark004,8/3/2018,41,70356,"INR"
Prod016,Cus005,Mark004,8/7/2018,7,6528,"INR"
Prod016,Cus006,Mark004,8/7/2018,1,477,"INR"
Prod016,Cus006,Mark004,8/10/2018,12,19727,"INR"
Prod016,Cus006,Mark004,8/15/2018,2,3324,"INR"
Prod016,Cus007,Mark004,9/12/2018,227,103889,"INR"
Prod016,Cus007,Mark004,9/13/2018,36,18167,"INR"
Prod016,Cus006,Mark004,2/6/2019,112,106560,"INR"
Prod016,Cus006,Mark004,3/15/2019,50,90130,"INR"
Prod016,Cus006,Mark004,3/22/2019,30,54079,"INR"
Prod016,Cus021,Mark005,5/8/2019,182,153815,"INR"
Prod016,Cus005,Mark004,5/17/2019,1,306,"INR"
Prod016,Cus021,Mark005,7/12/2019,157,132519,"INR"
Prod016,Cus006,Mark004,7/29/2019,111,152833,"INR"
Prod016,Cus006,Mark004,8/1/2019,7,10144,"INR"
Prod016,Cus006,Mark004,8/28/2019,7,8991,"INR"
Prod016,Cus007,Mark004,9/6/2019,1,1218,"INR"
Prod016,Cus007,Mark004,9/13/2019,1,1708,"INR"
Prod016,Cus007,Mark004,9/19/2019,177,79676,"INR"
Prod016,Cus007,Mark004,9/20/2019,1,486,"INR"
Prod016,Cus006,Mark004,10/10/2019,18,25356,"INR"
Prod016,Cus006,Mark004,11/7/2019,13,17519,"INR"
Prod016,Cus007,Mark004,11/29/2019,4,6338,"INR"
Prod017,Cus022,Mark002,10/5/2017,4,9190,"INR"
Prod017,Cus016,Mark002,10/6/2017,4,8384,"INR"
Prod017,Cus016,Mark002,10/12/2017,2,4889,"INR"
Prod017,Cus016,Mark002,10/13/2017,2,3495,"INR"
Prod017,Cus023,Mark002,10/13/2017,1,2065,"INR"
Prod017,Cus023,Mark002,10/25/2017,1,1380,"INR"
Prod017,Cus016,Mark002,10/27/2017,6,11870,"INR"
Prod017,Cus016,Mark002,11/3/2017,6,12574,"INR"
Prod017,Cus016,Mark002,11/6/2017,1,2796,"INR"
Prod017,Cus016,Mark002,11/10/2017,2,4889,"INR"
Prod017,Cus016,Mark002,11/17/2017,1,2792,"INR"
Prod017,Cus023,Mark002,11/20/2017,33,68898,"INR"
Prod017,Cus016,Mark002,11/23/2017,1,2792,"INR"
Prod017,Cus016,Mark002,11/24/2017,3,6991,"INR"
Prod017,Cus024,Mark002,11/27/2017,1,681,"INR"
Prod017,Cus023,Mark002,11/30/2017,22,44782,"INR"
Prod017,Cus016,Mark002,12/1/2017,13,26537,"INR"
Prod017,Cus023,Mark002,12/6/2017,2,3444,"INR"
Prod017,Cus016,Mark002,12/7/2017,2,4190,"INR"
Prod017,Cus023,Mark002,12/7/2017,1,2755,"INR"
Prod017,Cus016,Mark002,12/8/2017,9,18852,"INR"
Prod017,Cus023,Mark002,12/12/2017,1,1380,"INR"
Prod017,Cus016,Mark002,12/14/2017,3,6287,"INR"
Prod017,Cus016,Mark002,12/15/2017,20,41199,"INR"
Prod017,Cus024,Mark002,12/18/2017,1,1356,"INR"
Prod017,Cus024,Mark002,12/19/2017,1,681,"INR"
Prod017,Cus016,Mark002,12/21/2017,3,5588,"INR"
Prod017,Cus016,Mark002,12/22/2017,15,32125,"INR"
Prod017,Cus023,Mark002,12/22/2017,7,13778,"INR"
Prod017,Cus016,Mark002,1/2/2018,2,4194,"INR"
Prod017,Cus024,Mark002,1/2/2018,1,2713,"INR"
Prod017,Cus016,Mark002,1/5/2018,31,65648,"INR"
Prod017,Cus023,Mark002,1/8/2018,23,48231,"INR"
Prod017,Cus016,Mark002,1/12/2018,8,16065,"INR"
Prod017,Cus024,Mark002,1/15/2018,1,1356,"INR"
Prod017,Cus024,Mark002,1/16/2018,1,1356,"INR"
Prod017,Cus024,Mark002,1/29/2018,1,681,"INR"
Prod017,Cus016,Mark002,2/1/2018,1,1398,"INR"
Prod017,Cus016,Mark002,2/2/2018,10,20255,"INR"
Prod017,Cus024,Mark002,2/6/2018,1,681,"INR"
Prod017,Cus016,Mark002,2/9/2018,1,699,"INR"
Prod017,Cus022,Mark002,2/22/2018,6,12014,"INR"
Prod017,Cus024,Mark002,4/10/2018,1,681,"INR"
Prod017,Cus025,Mark002,4/19/2018,19,43537,"INR"
Prod017,Cus024,Mark002,4/23/2018,1,681,"INR"
Prod017,Cus025,Mark002,5/8/2018,28,65310,"INR"
Prod017,Cus024,Mark002,5/15/2018,1,681,"INR"
Prod017,Cus025,Mark002,6/4/2018,9,21769,"INR"
Prod017,Cus025,Mark002,6/8/2018,1,2176,"INR"
Prod018,Cus023,Mark002,1/16/2018,8,17222,"INR"
Prod018,Cus023,Mark002,1/17/2018,24,48917,"INR"
Prod018,Cus023,Mark002,2/9/2018,1,1380,"INR"
Prod018,Cus026,Mark008,2/12/2018,13,26333,"INR"
Prod018,Cus026,Mark008,2/16/2018,13,26333,"INR"
Prod018,Cus016,Mark002,2/22/2018,1,347,"INR"
Prod018,Cus022,Mark002,2/22/2018,3,6125,"INR"
Prod018,Cus016,Mark002,2/23/2018,5,10824,"INR"
Prod018,Cus022,Mark002,2/26/2018,1,3065,"INR"
Prod018,Cus023,Mark002,3/1/2018,1,1380,"INR"
Prod018,Cus016,Mark002,3/2/2018,2,3843,"INR"
Prod018,Cus022,Mark002,3/5/2018,1,3065,"INR"
Prod018,Cus022,Mark002,3/6/2018,1,3065,"INR"
Prod018,Cus022,Mark002,3/8/2018,1,3065,"INR"
Prod018,Cus022,Mark002,3/9/2018,1,3065,"INR"
Prod018,Cus022,Mark002,3/15/2018,3,6130,"INR"
Prod018,Cus022,Mark002,3/19/2018,1,3065,"INR"
Prod018,Cus025,Mark002,3/19/2018,5,10884,"INR"
Prod018,Cus022,Mark002,3/20/2018,1,3065,"INR"
Prod018,Cus022,Mark002,3/21/2018,1,3065,"INR"
Prod018,Cus023,Mark002,3/21/2018,1,343,"INR"
Prod018,Cus022,Mark002,3/23/2018,1,3065,"INR"
Prod018,Cus023,Mark002,3/23/2018,1,690,"INR"
Prod018,Cus022,Mark002,3/27/2018,1,3065,"INR"
Prod018,Cus022,Mark002,3/28/2018,1,3065,"INR"
Prod018,Cus022,Mark002,3/29/2018,1,3065,"INR"
Prod018,Cus023,Mark002,3/29/2018,1,1380,"INR"
Prod018,Cus022,Mark002,4/4/2018,1,3065,"INR"
Prod018,Cus022,Mark002,4/6/2018,5,12250,"INR"
Prod018,Cus023,Mark002,4/11/2018,2,4130,"INR"
Prod018,Cus022,Mark002,4/12/2018,3,6125,"INR"
Prod018,Cus025,Mark002,4/12/2018,14,32653,"INR"
Prod018,Cus011,Mark003,4/13/2018,11,37690,"INR"
Prod018,Cus022,Mark002,4/17/2018,1,3065,"INR"
Prod018,Cus023,Mark002,4/18/2018,2,3444,"INR"
Prod018,Cus022,Mark002,4/19/2018,4,9190,"INR"
Prod018,Cus022,Mark002,4/20/2018,1,3065,"INR"
Prod018,Cus022,Mark002,4/23/2018,1,3065,"INR"
Prod018,Cus024,Mark002,4/24/2018,2,3056,"INR"
Prod018,Cus011,Mark003,4/27/2018,10,34157,"INR"
Prod018,Cus022,Mark002,4/27/2018,1,3065,"INR"
Prod018,Cus022,Mark002,4/30/2018,1,3065,"INR"
Prod018,Cus024,Mark002,4/30/2018,2,3056,"INR"
Prod018,Cus023,Mark002,4/30/2018,1,2065,"INR"
Prod018,Cus022,Mark002,5/3/2018,3,6125,"INR"
Prod018,Cus023,Mark002,5/3/2018,1,1380,"INR"
Prod018,Cus022,Mark002,5/4/2018,4,9190,"INR"
Prod018,Cus011,Mark003,5/7/2018,6,20023,"INR"
Prod018,Cus022,Mark002,5/9/2018,1,3065,"INR"
Prod018,Cus022,Mark002,5/9/2018,13,28269,"INR"
Prod018,Cus022,Mark002,5/14/2018,1,3065,"INR"
Prod018,Cus024,Mark002,5/14/2018,2,3056,"INR"
Prod018,Cus024,Mark002,5/15/2018,2,3056,"INR"
Prod018,Cus022,Mark002,5/16/2018,1,3065,"INR"
Prod018,Cus022,Mark002,5/16/2018,13,28269,"INR"
Prod018,Cus011,Mark003,5/17/2018,1,1176,"INR"
Prod018,Cus022,Mark002,5/17/2018,3,6125,"INR"
Prod018,Cus022,Mark002,5/17/2018,27,56537,"INR"
Prod018,Cus011,Mark003,5/18/2018,5,16491,"INR"
Prod018,Cus022,Mark002,5/18/2018,1,3065,"INR"
Prod018,Cus022,Mark002,5/18/2018,13,28269,"INR"
Prod018,Cus024,Mark002,5/21/2018,2,3056,"INR"
Prod018,Cus024,Mark002,5/22/2018,2,3056,"INR"
Prod018,Cus022,Mark002,5/23/2018,1,3065,"INR"
Prod018,Cus022,Mark002,5/24/2018,1,3065,"INR"
Prod018,Cus022,Mark002,5/25/2018,1,3065,"INR"
Prod018,Cus011,Mark003,5/28/2018,4,14134,"INR"
Prod018,Cus022,Mark002,5/30/2018,3,6125,"INR"
Prod018,Cus011,Mark003,6/1/2018,5,16491,"INR"
Prod018,Cus022,Mark002,6/1/2018,1,3065,"INR"
Prod018,Cus022,Mark002,6/4/2018,1,3065,"INR"
Prod018,Cus022,Mark002,6/5/2018,1,3065,"INR"
Prod018,Cus022,Mark002,6/7/2018,3,6125,"INR"
Prod018,Cus011,Mark003,6/11/2018,11,40046,"INR"
Prod018,Cus022,Mark002,6/11/2018,1,3065,"INR"
Prod018,Cus022,Mark002,6/12/2018,1,3065,"INR"
Prod018,Cus024,Mark002,6/12/2018,1,338,"INR"
Prod018,Cus022,Mark002,6/13/2018,1,3065,"INR"
Prod018,Cus022,Mark002,6/14/2018,5,12250,"INR"
Prod018,Cus023,Mark002,6/14/2018,7,14407,"INR"
Prod018,Cus022,Mark002,6/15/2018,3,6125,"INR"
Prod018,Cus011,Mark003,6/19/2018,7,25912,"INR"
Prod018,Cus026,Mark008,6/19/2018,27,52667,"INR"
Prod018,Cus022,Mark002,6/19/2018,1,3065,"INR"
Prod018,Cus024,Mark002,6/19/2018,1,338,"INR"
Prod018,Cus023,Mark002,6/19/2018,2,4319,"INR"
Prod018,Cus022,Mark002,6/20/2018,1,3065,"INR"
Prod018,Cus025,Mark002,6/20/2018,108,251903,"INR"
Prod018,Cus022,Mark002,6/21/2018,5,12250,"INR"
Prod018,Cus023,Mark002,6/21/2018,1,1440,"INR"
Prod018,Cus011,Mark003,6/25/2018,6,21199,"INR"
Prod018,Cus022,Mark002,6/25/2018,1,3065,"INR"
Prod018,Cus022,Mark002,6/27/2018,3,6125,"INR"
Prod018,Cus022,Mark002,6/28/2018,3,6125,"INR"
Prod018,Cus023,Mark002,6/28/2018,1,361,"INR"
Prod018,Cus022,Mark002,6/29/2018,1,3065,"INR"
Prod018,Cus011,Mark003,7/2/2018,16,55356,"INR"
Prod018,Cus022,Mark002,7/2/2018,1,3065,"INR"
Prod018,Cus022,Mark002,7/5/2018,4,9190,"INR"
Prod018,Cus022,Mark002,7/6/2018,3,6125,"INR"
Prod018,Cus011,Mark003,7/9/2018,8,29444,"INR"
Prod018,Cus022,Mark002,7/9/2018,1,3065,"INR"
Prod018,Cus022,Mark002,7/10/2018,1,3065,"INR"
Prod018,Cus024,Mark002,7/10/2018,1,338,"INR"
Prod018,Cus023,Mark002,7/10/2018,1,1440,"INR"
Prod018,Cus022,Mark002,7/11/2018,1,3065,"INR"
Prod018,Cus023,Mark002,7/12/2018,1,2162,"INR"
Prod018,Cus022,Mark002,7/13/2018,1,3065,"INR"
Prod018,Cus022,Mark002,7/16/2018,1,3065,"INR"
Prod018,Cus011,Mark003,7/17/2018,2,7065,"INR"
Prod018,Cus022,Mark002,7/17/2018,5,12250,"INR"
Prod018,Cus022,Mark002,7/19/2018,3,6125,"INR"
Prod018,Cus022,Mark002,7/19/2018,13,28269,"INR"
Prod018,Cus023,Mark002,7/20/2018,1,1440,"INR"
Prod018,Cus022,Mark002,7/25/2018,3,6125,"INR"
Prod018,Cus022,Mark002,7/26/2018,1,3065,"INR"
Prod018,Cus022,Mark002,7/27/2018,1,3065,"INR"
Prod018,Cus022,Mark002,7/30/2018,1,3065,"INR"
Prod018,Cus023,Mark002,7/30/2018,1,2162,"INR"
Prod018,Cus022,Mark002,8/1/2018,1,3065,"INR"
Prod018,Cus022,Mark002,8/2/2018,1,3065,"INR"
Prod018,Cus025,Mark002,8/2/2018,24,55977,"INR"
Prod018,Cus022,Mark002,8/3/2018,1,3065,"INR"
Prod018,Cus022,Mark002,8/6/2018,1,3065,"INR"
Prod018,Cus022,Mark002,8/8/2018,3,6125,"INR"
Prod018,Cus022,Mark002,8/9/2018,1,3065,"INR"
Prod018,Cus025,Mark002,8/9/2018,5,10495,"INR"
Prod018,Cus011,Mark003,8/10/2018,13,45935,"INR"
Prod018,Cus022,Mark002,8/10/2018,3,6125,"INR"
Prod018,Cus022,Mark002,8/13/2018,3,6125,"INR"
Prod018,Cus025,Mark002,8/13/2018,15,34986,"INR"
Prod018,Cus022,Mark002,8/14/2018,1,3065,"INR"
Prod018,Cus022,Mark002,8/14/2018,13,28269,"INR"
Prod018,Cus022,Mark002,8/17/2018,4,9190,"INR"
Prod018,Cus025,Mark002,8/17/2018,15,34986,"INR"
Prod018,Cus011,Mark003,8/20/2018,10,36509,"INR"
Prod018,Cus022,Mark002,8/21/2018,5,12250,"INR"
Prod018,Cus024,Mark002,8/21/2018,1,338,"INR"
Prod018,Cus022,Mark002,8/22/2018,1,3065,"INR"
Prod018,Cus022,Mark002,8/23/2018,3,6125,"INR"
Prod018,Cus025,Mark002,8/23/2018,12,27991,"INR"
Prod018,Cus022,Mark002,8/24/2018,3,6125,"INR"
Prod018,Cus011,Mark003,8/27/2018,13,45935,"INR"
Prod018,Cus022,Mark002,8/29/2018,1,3065,"INR"
Prod018,Cus023,Mark002,8/29/2018,1,361,"INR"
Prod018,Cus022,Mark002,8/31/2018,7,15315,"INR"
Prod018,Cus025,Mark002,8/31/2018,20,45481,"INR"
Prod018,Cus011,Mark003,9/3/2018,40,140157,"INR"
Prod018,Cus022,Mark002,9/3/2018,1,3065,"INR"
Prod018,Cus025,Mark002,9/3/2018,8,17495,"INR"
Prod018,Cus022,Mark002,9/4/2018,13,28269,"INR"
Prod018,Cus025,Mark002,9/6/2018,15,34986,"INR"
Prod018,Cus023,Mark002,9/6/2018,1,361,"INR"
Prod018,Cus022,Mark002,9/7/2018,1,3065,"INR"
Prod018,Cus025,Mark002,9/7/2018,26,59477,"INR"
Prod018,Cus023,Mark002,9/7/2018,1,1079,"INR"
Prod018,Cus022,Mark002,9/10/2018,3,6125,"INR"
Prod018,Cus024,Mark002,9/12/2018,1,681,"INR"
Prod018,Cus022,Mark002,9/13/2018,3,6130,"INR"
Prod018,Cus025,Mark002,9/13/2018,8,17495,"INR"
Prod018,Cus023,Mark002,9/13/2018,1,1440,"INR"
Prod018,Cus022,Mark002,9/14/2018,3,6125,"INR"
Prod018,Cus022,Mark002,9/17/2018,1,3065,"INR"
Prod018,Cus024,Mark002,9/18/2018,1,676,"INR"
Prod018,Cus022,Mark002,9/19/2018,1,3065,"INR"
Prod018,Cus022,Mark002,9/21/2018,1,3065,"INR"
Prod018,Cus022,Mark002,9/21/2018,13,28269,"INR"
Prod018,Cus022,Mark002,9/24/2018,1,3065,"INR"
Prod018,Cus016,Mark002,9/26/2018,12,24792,"INR"
Prod018,Cus022,Mark002,9/26/2018,1,3065,"INR"
Prod018,Cus022,Mark002,9/27/2018,1,3065,"INR"
Prod018,Cus022,Mark002,9/28/2018,1,3065,"INR"
Prod018,Cus023,Mark002,9/28/2018,1,1440,"INR"
Prod018,Cus016,Mark002,10/1/2018,6,11519,"INR"
Prod018,Cus022,Mark002,10/1/2018,1,3065,"INR"
Prod018,Cus024,Mark002,10/1/2018,1,1356,"INR"
Prod018,Cus024,Mark002,10/2/2018,1,1019,"INR"
Prod018,Cus022,Mark002,10/3/2018,1,3065,"INR"
Prod018,Cus011,Mark003,10/8/2018,1,1176,"INR"
Prod018,Cus016,Mark002,10/8/2018,1,1398,"INR"
Prod018,Cus022,Mark002,10/8/2018,3,6125,"INR"
Prod018,Cus022,Mark002,10/9/2018,4,9190,"INR"
Prod018,Cus022,Mark002,10/11/2018,1,3065,"INR"
Prod018,Cus025,Mark002,10/11/2018,8,17495,"INR"
Prod018,Cus023,Mark002,10/11/2018,1,722,"INR"
Prod018,Cus016,Mark002,10/12/2018,8,17463,"INR"
Prod018,Cus022,Mark002,10/12/2018,5,12250,"INR"
Prod018,Cus022,Mark002,10/12/2018,80,169606,"INR"
Prod018,Cus025,Mark002,10/15/2018,8,17495,"INR"
Prod018,Cus022,Mark002,10/17/2018,1,3065,"INR"
Prod018,Cus024,Mark002,10/17/2018,1,338,"INR"
Prod018,Cus022,Mark002,10/17/2018,13,28269,"INR"
Prod018,Cus022,Mark002,10/18/2018,1,3065,"INR"
Prod018,Cus025,Mark002,10/18/2018,8,17495,"INR"
Prod018,Cus023,Mark002,10/18/2018,1,361,"INR"
Prod018,Cus022,Mark002,10/19/2018,1,3065,"INR"
Prod018,Cus022,Mark002,10/19/2018,13,28269,"INR"
Prod018,Cus016,Mark002,10/22/2018,2,3495,"INR"
Prod018,Cus022,Mark002,10/22/2018,3,6125,"INR"
Prod018,Cus025,Mark002,10/22/2018,3,6995,"INR"
Prod018,Cus016,Mark002,10/23/2018,1,1745,"INR"
Prod018,Cus023,Mark002,10/23/2018,1,722,"INR"
Prod018,Cus016,Mark002,10/24/2018,2,4190,"INR"
Prod018,Cus022,Mark002,10/25/2018,1,3065,"INR"
Prod018,Cus025,Mark002,10/25/2018,17,38486,"INR"
Prod018,Cus022,Mark002,10/29/2018,1,3065,"INR"
Prod018,Cus025,Mark002,10/29/2018,23,52481,"INR"
Prod018,Cus016,Mark002,10/30/2018,17,35963,"INR"
Prod018,Cus022,Mark002,10/30/2018,13,28269,"INR"
Prod018,Cus022,Mark002,10/31/2018,1,3065,"INR"
Prod018,Cus022,Mark002,11/1/2018,15,33690,"INR"
Prod018,Cus022,Mark002,11/1/2018,13,28269,"INR"
Prod018,Cus022,Mark002,11/2/2018,3,6125,"INR"
Prod018,Cus023,Mark002,11/2/2018,1,722,"INR"
Prod018,Cus022,Mark002,11/5/2018,4,9190,"INR"
Prod018,Cus016,Mark002,11/6/2018,18,38060,"INR"
Prod018,Cus025,Mark002,11/6/2018,8,17495,"INR"
Prod018,Cus022,Mark002,11/6/2018,13,28269,"INR"
Prod018,Cus016,Mark002,11/7/2018,11,23394,"INR"
Prod018,Cus022,Mark002,11/8/2018,4,9190,"INR"
Prod018,Cus025,Mark002,11/8/2018,9,20991,"INR"
Prod018,Cus016,Mark002,11/9/2018,21,43991,"INR"
Prod018,Cus022,Mark002,11/12/2018,3,6125,"INR"
